=== n_min = 100 rad/s (런타임 주입) ===

[준비] Hybrid 제어기 생성 (N=10, dt=0.1, 지평선=1.0s)...
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 78, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 78, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 78, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 78, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 78, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:34 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 91, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 91, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 91, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 91, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 91, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:35 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
